,image_id,file_name,text,home or hotel,person,bottle,cup,bowl,chair,couch,bed,dining table,tv,laptop,remote,cell phone,oven,sink,book
52102,214191,images/real/000000214191.jpg,"1 person, 1 toilet, 1 sink",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
52106,26378,images/real/000000026378.jpg,"1 person, 1 spoon, 2 bowl, 2 pizza, 1 oven",1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
52110,78342,images/real/000000078342.jpg,"1 cat, 1 mouse, 1 keyboard",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52119,450247,images/real/000000450247.jpg,"1 cat, 1 umbrella, 1 suitcase",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52131,15474,images/real/000000015474.jpg,"1 cat, 1 oven",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
52139,554737,images/real/000000554737.jpg,"1 cat, 1 laptop",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
52157,218011,images/real/000000218011.jpg,1 suitcase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52158,194420,images/real/000000194420.jpg,"1 dog, 1 couch, 1 tv",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
52163,541029,images/real/000000541029.jpg,"1 bottle, 2 chair, 1 dining table, 1 laptop",0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0
52174,175310,images/real/000000175310.jpg,"2 cup, 1 sink, 1 toothbrush",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
52181,22928,images/real/000000022928.jpg,"2 dog, 1 tv",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
52191,448876,images/real/000000448876.jpg,8 donut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52193,486361,images/real/000000486361.jpg,"1 cat, 1 potted plant, 1 tv",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
52198,53121,images/real/000000053121.jpg,"1 person, 1 bed",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
52202,185700,images/real/000000185700.jpg,"1 person, 1 scissors",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52207,314556,images/real/000000314556.jpg,"2 toilet, 2 sink",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
52218,127620,images/real/000000127620.jpg,"1 person, 2 umbrella, 2 couch, 1 tv",1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
52231,28006,images/real/000000028006.jpg,"1 cat, 2 couch, 1 book",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
52240,30725,images/real/000000030725.jpg,6 horse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52249,164391,images/real/000000164391.jpg,"1 person, 1 horse",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52261,118199,images/real/000000118199.jpg,"2 cup, 1 tv, 1 mouse, 1 keyboard, 3 book, 2 scissors",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
52266,124057,images/real/000000124057.jpg,"4 wine glass, 1 dining table",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
52268,543566,images/real/000000543566.jpg,"1 cat, 1 bed",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
52269,270243,images/real/000000270243.jpg,"1 tv, 1 laptop, 1 mouse, 1 keyboard",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
52274,138461,images/real/000000138461.jpg,"1 chair, 1 dining table, 1 cell phone",0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
52276,178504,images/real/000000178504.jpg,"1 person, 1 bed",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
52280,457924,images/real/000000457924.jpg,3 scissors,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52288,237017,images/real/000000237017.jpg,"1 person, 1 bowl, 1 toilet",1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
52308,265382,images/real/000000265382.jpg,"1 person, 1 cell phone",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
52333,253785,images/real/000000253785.jpg,"1 dog, 1 cup, 1 chair",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
52337,259391,images/real/000000259391.jpg,"3 couch, 1 tv, 2 vase",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
52341,459136,images/real/000000459136.jpg,1 bench,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52344,176321,images/real/000000176321.jpg,"1 person, 1 bottle, 1 cup, 2 knife, 1 microwave, 1 sink, 1 scissors",1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
52357,539920,images/real/000000539920.jpg,"1 person, 1 bowl, 9 donut, 2 cake, 1 oven",1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
52358,331139,images/real/000000331139.jpg,"1 person, 3 wine glass, 7 cup, 3 bowl, 1 dining table, 1 sink, 1 clock",1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0
52378,97844,images/real/000000097844.jpg,"1 tv, 1 laptop, 1 mouse, 1 keyboard, 1 cell phone",0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
52379,341696,images/real/000000341696.jpg,"1 person, 1 tie, 1 chair, 1 bed, 1 tv",1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0
52384,291677,images/real/000000291677.jpg,"1 person, 2 backpack, 1 handbag, 1 bottle, 10 chair, 3 couch, 1 potted plant, 2 dining table, 1 tv, 3 remote, 1 refrigerator",1,1,1,0,0,1,1,0,1,1,0,1,0,0,0,0
52386,353351,images/real/000000353351.jpg,1 cat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52389,65244,images/real/000000065244.jpg,"1 person, 1 toothbrush",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52393,507166,images/real/000000507166.jpg,"1 person, 1 tie",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52395,337068,images/real/000000337068.jpg,"1 backpack, 1 bottle, 4 chair, 1 potted plant, 1 dining table, 1 laptop, 3 book, 1 vase",0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1
52397,100187,images/real/000000100187.jpg,"3 chair, 2 couch, 1 remote, 2 book",0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1
52433,494341,images/real/000000494341.jpg,"1 person, 1 handbag, 1 couch, 2 laptop, 1 remote, 1 book",1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1
52448,136572,images/real/000000136572.jpg,2 motorcycle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52453,540326,images/real/000000540326.jpg,"1 person, 1 chair, 1 potted plant, 1 tv, 1 remote",1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0
52470,71792,images/real/000000071792.jpg,"1 cat, 1 bowl",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
52474,172232,images/real/000000172232.jpg,"1 bottle, 2 chair, 1 refrigerator",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
52482,343083,images/real/000000343083.jpg,4 bicycle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52506,190125,images/real/000000190125.jpg,"1 person, 1 umbrella",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52508,208146,images/real/000000208146.jpg,"1 person, 1 cell phone, 1 toothbrush",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
52533,192862,images/real/000000192862.jpg,1 teddy bear,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52535,132646,images/real/000000132646.jpg,"1 cat, 1 bottle",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
52536,230867,images/real/000000230867.jpg,"1 cat, 1 laptop",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
52537,248709,images/real/000000248709.jpg,"1 laptop, 1 cell phone, 3 book",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
52545,267321,images/real/000000267321.jpg,"1 cat, 1 baseball glove, 1 chair, 1 couch, 2 potted plant, 2 remote, 1 book",0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1
52549,438252,images/real/000000438252.jpg,"1 tv, 1 laptop, 1 mouse",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
52554,1622,images/real/000000001622.jpg,"1 dog, 1 toilet",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52573,491,images/real/000000000491.jpg,4 teddy bear,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52576,547130,images/real/000000547130.jpg,"1 cat, 1 chair, 1 vase",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
52577,263612,images/real/000000263612.jpg,1 dog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52586,93201,images/real/000000093201.jpg,1 dog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52588,250108,images/real/000000250108.jpg,"12 car, 2 bottle, 2 cup, 1 laptop, 1 mouse, 1 keyboard, 2 book",0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1
52594,66388,images/real/000000066388.jpg,"1 person, 1 spoon, 1 bowl, 5 sandwich",1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
52596,118605,images/real/000000118605.jpg,"1 person, 1 handbag, 1 cup, 2 couch, 1 potted plant, 2 tv",1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0
52604,378751,images/real/000000378751.jpg,"1 cat, 1 couch, 1 remote",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
52614,132067,images/real/000000132067.jpg,"1 person, 1 chair, 1 bed, 1 tv, 1 book",1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1
52616,368844,images/real/000000368844.jpg,"1 person, 4 bottle, 1 sandwich, 1 microwave",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
52623,473678,images/real/000000473678.jpg,"1 person, 1 dining table, 1 book, 1 scissors",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
52644,500646,images/real/000000500646.jpg,"1 cat, 1 bed, 2 book",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
52671,332914,images/real/000000332914.jpg,"1 person, 2 bed, 1 remote",1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
52672,333758,images/real/000000333758.jpg,"1 cat, 1 laptop",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
52673,2992,images/real/000000002992.jpg,"1 person, 1 cake, 1 dining table",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
52679,109296,images/real/000000109296.jpg,"1 cat, 1 couch, 1 bed, 1 laptop, 1 mouse, 1 book",0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
52682,399832,images/real/000000399832.jpg,"1 person, 1 microwave, 1 oven, 1 sink, 1 refrigerator",1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
52693,383413,images/real/000000383413.jpg,2 bear,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52696,528788,images/real/000000528788.jpg,"1 person, 1 bottle, 1 toothbrush",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
52698,8721,images/real/000000008721.jpg,"1 tv, 1 laptop, 1 mouse, 2 keyboard, 1 book",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
52701,319134,images/real/000000319134.jpg,"1 person, 1 bottle, 3 apple, 1 sandwich, 1 potted plant, 1 dining table, 2 microwave",1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
52705,466967,images/real/000000466967.jpg,"1 mouse, 1 keyboard",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52707,167874,images/real/000000167874.jpg,1 cat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52718,23914,images/real/000000023914.jpg,"1 person, 1 dog, 2 chair, 2 couch, 1 dining table, 2 laptop, 1 remote",1,1,0,0,0,1,1,0,1,0,1,1,0,0,0,0
52744,517910,images/real/000000517910.jpg,1 train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52746,231080,images/real/000000231080.jpg,"1 person, 1 toilet",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52754,520114,images/real/000000520114.jpg,"1 person, 1 bed, 1 tv, 1 remote",1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0
52760,54717,images/real/000000054717.jpg,"2 cat, 1 dining table",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
52771,116031,images/real/000000116031.jpg,"2 motorcycle, 1 cat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52783,150512,images/real/000000150512.jpg,"1 person, 1 spoon, 1 bowl, 1 oven, 1 sink",1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0
52785,80200,images/real/000000080200.jpg,"1 person, 1 umbrella, 6 bottle",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
52788,443192,images/real/000000443192.jpg,"1 person, 1 cat, 1 couch, 1 bed, 1 cell phone, 3 book",1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1
52793,122777,images/real/000000122777.jpg,"1 tv, 2 laptop, 1 keyboard",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
52800,127418,images/real/000000127418.jpg,"1 cup, 1 mouse, 1 keyboard",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
52806,355389,images/real/000000355389.jpg,"1 dog, 2 tv, 1 mouse, 1 keyboard",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
52808,471686,images/real/000000471686.jpg,"1 person, 2 bottle, 2 spoon, 1 bowl, 3 chair, 1 dining table, 1 sink, 1 vase, 1 scissors",1,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0
52814,446812,images/real/000000446812.jpg,"1 person, 6 bottle, 1 refrigerator",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
52818,481821,images/real/000000481821.jpg,"1 person, 7 apple, 1 teddy bear",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52828,131203,images/real/000000131203.jpg,"1 laptop, 1 mouse, 1 keyboard",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
52829,255573,images/real/000000255573.jpg,"1 person, 1 car, 1 cup, 1 tv, 1 mouse, 1 keyboard",1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
52836,531076,images/real/000000531076.jpg,1 cat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52842,540538,images/real/000000540538.jpg,1 dog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52854,225517,images/real/000000225517.jpg,"1 person, 1 pizza, 1 microwave, 1 oven",1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
52858,408730,images/real/000000408730.jpg,"1 cup, 5 chair, 2 couch, 1 potted plant, 1 dining table, 2 book, 2 vase",0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1
52864,285400,images/real/000000285400.jpg,"1 pizza, 1 dining table",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
52878,216437,images/real/000000216437.jpg,"1 cup, 1 tv, 1 laptop, 2 mouse, 2 keyboard, 1 cell phone",0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0
52881,130456,images/real/000000130456.jpg,"1 chair, 1 couch, 1 laptop, 3 remote",0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0
52883,529383,images/real/000000529383.jpg,"1 handbag, 2 laptop, 2 cell phone, 2 book",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
52885,162031,images/real/000000162031.jpg,"1 cat, 1 bed",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
52891,12700,images/real/000000012700.jpg,"1 person, 3 bottle, 3 chair, 2 couch, 3 potted plant, 15 book, 1 clock, 2 vase",1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1
52892,309774,images/real/000000309774.jpg,1 motorcycle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52897,374133,images/real/000000374133.jpg,1 couch,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
52901,209903,images/real/000000209903.jpg,"1 cat, 2 couch",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
52906,187488,images/real/000000187488.jpg,"1 person, 1 chair, 1 tv",1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
52912,563999,images/real/000000563999.jpg,"1 person, 2 orange",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52917,333247,images/real/000000333247.jpg,"1 chair, 1 potted plant, 1 laptop, 1 refrigerator, 2 book",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
52919,525876,images/real/000000525876.jpg,"1 person, 1 spoon, 1 bowl, 1 dining table",1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
52930,486247,images/real/000000486247.jpg,"1 person, 1 horse",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52942,282703,images/real/000000282703.jpg,"1 bottle, 1 scissors",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
52950,576612,images/real/000000576612.jpg,1 chair,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
52967,435584,images/real/000000435584.jpg,"1 person, 1 cat, 1 couch, 1 tv, 16 book",1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
52968,86168,images/real/000000086168.jpg,1 cat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52985,36957,images/real/000000036957.jpg,"1 person, 1 tie",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52999,495438,images/real/000000495438.jpg,"1 person, 2 knife, 1 cake",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53013,512416,images/real/000000512416.jpg,"1 person, 2 bowl, 1 cake, 1 microwave, 2 oven, 1 refrigerator",1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
53030,354799,images/real/000000354799.jpg,"1 cat, 1 tv, 1 keyboard",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
53041,490400,images/real/000000490400.jpg,"1 person, 3 chair, 2 couch, 3 potted plant, 2 dining table, 1 tv, 1 laptop, 1 clock",1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0
53046,554332,images/real/000000554332.jpg,"1 cat, 1 bowl",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
53054,557678,images/real/000000557678.jpg,"3 tv, 1 mouse, 2 keyboard",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
53056,252177,images/real/000000252177.jpg,"1 bench, 6 chair, 1 clock",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
53076,426474,images/real/000000426474.jpg,"1 sandwich, 1 dining table",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
53079,151609,images/real/000000151609.jpg,"1 cat, 1 tv, 1 book",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
53084,84097,images/real/000000084097.jpg,"1 person, 1 tie, 1 bottle, 1 cell phone",1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
53085,313718,images/real/000000313718.jpg,"1 person, 2 car, 2 bus, 1 horse",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53086,357342,images/real/000000357342.jpg,"1 cat, 1 dog, 1 mouse",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53092,542407,images/real/000000542407.jpg,1 dog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53099,95915,images/real/000000095915.jpg,4 vase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53109,197408,images/real/000000197408.jpg,2 clock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53112,513520,images/real/000000513520.jpg,1 microwave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53116,530869,images/real/000000530869.jpg,"1 person, 1 bench, 2 bowl, 2 potted plant, 1 sink",1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
53120,483028,images/real/000000483028.jpg,"1 couch, 1 bed",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
53121,51272,images/real/000000051272.jpg,"1 cat, 1 couch",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
53135,1895,images/real/000000001895.jpg,"1 person, 1 cup, 1 chair, 1 laptop",1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0
53138,552755,images/real/000000552755.jpg,"1 handbag, 1 banana, 1 chair, 1 potted plant, 1 dining table, 2 book",0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
53154,340145,images/real/000000340145.jpg,"5 chair, 4 couch, 10 potted plant, 1 book, 4 clock",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
53159,219762,images/real/000000219762.jpg,"1 person, 1 spoon, 1 bowl, 1 banana, 1 chair, 1 microwave, 1 oven, 1 sink, 1 refrigerator",1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0
53161,147551,images/real/000000147551.jpg,"4 bench, 1 chair",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
53166,527224,images/real/000000527224.jpg,"1 person, 1 bed, 1 book",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
53170,579276,images/real/000000579276.jpg,1 oven,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
53177,295970,images/real/000000295970.jpg,"1 bottle, 1 cup, 2 orange, 1 chair",0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
53185,436,images/real/000000000436.jpg,"1 person, 1 donut",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53200,224190,images/real/000000224190.jpg,"1 bottle, 1 laptop, 1 mouse, 1 cell phone",0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
53204,208549,images/real/000000208549.jpg,"1 person, 1 cow",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53206,224662,images/real/000000224662.jpg,"1 person, 1 tie",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53222,378499,images/real/000000378499.jpg,"1 person, 1 toilet",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53226,574697,images/real/000000574697.jpg,"3 chair, 1 laptop, 1 remote",0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
53227,3580,images/real/000000003580.jpg,"1 person, 3 chair, 1 couch, 1 dining table, 1 remote",1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0
53229,238799,images/real/000000238799.jpg,"1 person, 1 bed, 1 cell phone",1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
53256,336302,images/real/000000336302.jpg,1 cat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53263,6358,images/real/000000006358.jpg,"1 person, 1 cup, 1 sink, 1 toothbrush",1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
53278,513129,images/real/000000513129.jpg,"1 person, 2 cup, 1 sink",1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
53281,131511,images/real/000000131511.jpg,"1 person, 1 sports ball, 1 tennis racket",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53289,492816,images/real/000000492816.jpg,"1 cat, 1 chair, 2 dining table, 1 vase",0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
53297,126020,images/real/000000126020.jpg,"3 bicycle, 1 truck, 1 bench",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53301,234515,images/real/000000234515.jpg,"1 person, 1 bottle, 1 chair, 1 tv",1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0
53313,208082,images/real/000000208082.jpg,"1 person, 1 bed, 2 teddy bear",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
53316,223470,images/real/000000223470.jpg,2 teddy bear,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53348,425117,images/real/000000425117.jpg,"1 cup, 1 chair, 3 tv, 3 laptop, 1 mouse, 1 remote, 2 keyboard, 3 book",0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1
53377,389340,images/real/000000389340.jpg,1 fire hydrant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53380,564830,images/real/000000564830.jpg,"1 person, 1 tv, 8 book",1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
53382,570333,images/real/000000570333.jpg,"2 book, 1 clock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
53384,493199,images/real/000000493199.jpg,"1 person, 2 pizza, 1 oven",1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
53386,267942,images/real/000000267942.jpg,1 refrigerator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53405,113389,images/real/000000113389.jpg,1 cat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53437,321811,images/real/000000321811.jpg,"1 person, 2 bowl, 1 chair, 1 oven",1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0
53449,30222,images/real/000000030222.jpg,"2 handbag, 6 suitcase",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53452,40842,images/real/000000040842.jpg,"1 cat, 1 tv, 1 laptop",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
53455,348144,images/real/000000348144.jpg,"1 person, 1 skateboard, 1 bottle",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
53456,442364,images/real/000000442364.jpg,"1 person, 12 bottle, 1 refrigerator",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
53461,522194,images/real/000000522194.jpg,"1 person, 1 tie, 1 tv",1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
53467,361769,images/real/000000361769.jpg,"1 person, 1 tie",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53468,282828,images/real/000000282828.jpg,"2 bottle, 1 bowl, 1 laptop, 1 book",0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1
53469,290563,images/real/000000290563.jpg,"1 cat, 1 laptop",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
53495,5142,images/real/000000005142.jpg,"1 cat, 1 suitcase, 1 chair, 1 bed",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
53516,292482,images/real/000000292482.jpg,"1 person, 1 chair, 1 dining table, 1 scissors",1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
53533,550978,images/real/000000550978.jpg,"1 dog, 1 scissors",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53535,306080,images/real/000000306080.jpg,"1 cup, 1 spoon, 2 apple, 1 dining table, 1 vase",0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
53536,320902,images/real/000000320902.jpg,"1 person, 2 dog, 1 knife, 2 cake, 2 chair, 1 dining table",1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
53540,484401,images/real/000000484401.jpg,"1 cat, 14 book",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
53546,126958,images/real/000000126958.jpg,1 clock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53558,572584,images/real/000000572584.jpg,"1 cat, 1 bottle",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
53560,531751,images/real/000000531751.jpg,"1 person, 1 teddy bear",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53563,10107,images/real/000000010107.jpg,1 dog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53580,145849,images/real/000000145849.jpg,"1 person, 1 tie",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53594,336182,images/real/000000336182.jpg,"1 person, 1 handbag, 2 bottle, 3 chair, 1 bed, 1 dining table, 1 toothbrush",1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0
53606,535050,images/real/000000535050.jpg,1 suitcase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53611,318646,images/real/000000318646.jpg,"1 person, 1 bed, 1 tv, 12 book",1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
